1668889835.7450645,BTC/USD,BUY,6,19791,dYdX
1668889835.7450645,BTC/USD,BUY,0,19797,FTX
1668889835.7450645,BTC/USD,BUY,8,19793,Binance
1668889835.7450645,BTC/USD,SELL,3,19790,FTX
1668889835.7450645,BTC/USD,SELL,0,19796,dYdX
1668889835.7450645,BTC/USD,BUY,2,19803,Binance
1668889835.7450645,BTC/USD,SELL,8,19810,Binance
1668889835.7450645,BTC/USD,BUY,6,19817,dYdX
1668889835.7450645,BTC/USD,BUY,0,19818,Bybit
1668889835.7450645,BTC/USD,BUY,4,19818,FTX
1668889835.7450645,BTC/USD,BUY,5,19818,dYdX
1668889835.7450645,BTC/USD,BUY,7,19822,FTX
1668889835.7450645,BTC/USD,BUY,6,19832,Binance
1668889835.7450645,BTC/USD,SELL,6,19841,dYdX
1668889835.746064,BTC/USD,SELL,9,19846,Binance
1668889835.746064,BTC/USD,BUY,8,19844,Bybit
1668889835.746064,BTC/USD,SELL,2,19835,Binance
1668889835.746064,BTC/USD,BUY,8,19825,Binance
1668889835.746064,BTC/USD,SELL,7,19820,Binance
1668889835.746064,BTC/USD,BUY,2,19819,FTX
1668889835.746064,BTC/USD,SELL,6,19815,Bybit
1668889835.746064,BTC/USD,BUY,1,19822,Bybit
1668889835.746064,BTC/USD,SELL,1,19816,Bybit
1668889835.746064,BTC/USD,SELL,2,19816,Bybit
1668889835.746064,BTC/USD,BUY,3,19813,Bybit
1668889835.746064,BTC/USD,BUY,4,19812,Binance
1668889835.746064,BTC/USD,BUY,7,19805,FTX
1668889835.746064,BTC/USD,SELL,4,19813,Bybit
1668889835.746064,BTC/USD,BUY,4,19803,Binance
1668889835.746064,BTC/USD,SELL,9,19799,FTX
1668889835.746064,BTC/USD,BUY,2,19797,FTX
1668889835.746064,BTC/USD,SELL,0,19788,dYdX
1668889835.746064,BTC/USD,BUY,3,19797,dYdX
1668889835.746064,BTC/USD,SELL,4,19796,Bybit
1668889835.746064,BTC/USD,SELL,8,19791,Bybit
1668889835.746064,BTC/USD,SELL,8,19801,Binance
1668889835.746064,BTC/USD,BUY,2,19800,FTX
1668889835.746064,BTC/USD,SELL,3,19809,Bybit
1668889835.746064,BTC/USD,SELL,9,19817,Binance
1668889835.746064,BTC/USD,BUY,1,19827,dYdX
1668889835.746064,BTC/USD,SELL,4,19832,Bybit
1668889835.746064,BTC/USD,BUY,4,19826,Binance
1668889835.746064,BTC/USD,SELL,6,19820,Binance
1668889835.746064,BTC/USD,SELL,8,19817,Bybit
1668889835.746064,BTC/USD,SELL,6,19819,Bybit
1668889835.746064,BTC/USD,BUY,7,19817,FTX
1668889835.746064,BTC/USD,SELL,4,19807,Binance
1668889835.746064,BTC/USD,BUY,7,19798,Bybit
1668889835.746064,BTC/USD,SELL,0,19799,Binance
1668889835.746064,BTC/USD,SELL,4,19805,Bybit
1668889835.746064,BTC/USD,BUY,8,19796,FTX
1668889835.746064,BTC/USD,BUY,2,19796,FTX
1668889835.746064,BTC/USD,BUY,4,19800,Binance
1668889835.746064,BTC/USD,SELL,1,19800,Binance
1668889835.746064,BTC/USD,BUY,5,19790,Bybit
1668889835.746064,BTC/USD,BUY,4,19783,Binance
1668889835.746064,BTC/USD,SELL,7,19779,FTX
1668889835.746064,BTC/USD,SELL,9,19780,Bybit
1668889835.746064,BTC/USD,BUY,2,19789,FTX
1668889835.746064,BTC/USD,SELL,2,19788,FTX
1668889835.746064,BTC/USD,SELL,1,19796,dYdX
1668889835.746064,BTC/USD,BUY,3,19798,dYdX
